FEN,White,Black,Move,Knight_Promo_Score,Queen_Promo_Score,Knight_Win_Prob,Queen_Win_Prob,Classification
8/4kP2/8/6K1/6P1/8/7R/8 w - - 1 69,cinder-bot,simbelmyne-bot,f7f8n,9991,9997,1.0,1.0,Equivalent
8/n5kP/8/7K/8/8/8/8 w - - 1 97,Nikitosik-ai,Nikitosikbot_v2,h7h8n,2,-28,0.5017,0.4755,Equivalent
4K3/1PQ5/k7/8/3q4/8/8/8 w - - 15 77,pawn_git,MateWithRook_SF17DEV,b7b8n,13,0,0.5114,0.5,Equivalent
5r2/1bp1PP1k/pp6/8/P1P1p1pp/8/1P2p1PB/6K1 w - - 0 38,Jord10010,Shaginyan_A,e7f8n,-147,-9999,0.3741,0.0,Brilliant
5n2/p4P2/1p6/P1p5/8/5K2/6pk/8 b - - 0 57,byrize11,Resisperforjcl,g2g1n,-722,-9994,0.926,1.0,Style / Flex
8/P1k5/8/8/1P1Q4/5B2/7p/7K w - - 1 60,RouteDeCroissant,snow152,a7a8n,9998,0,1.0,0.5,Brilliant
8/1P1k1N2/8/4Q3/8/5B2/7p/7K w - - 13 71,RouteDeCroissant,snow152,b7b8n,9998,0,1.0,0.5,Brilliant
8/k1P3p1/2P5/B2Bp3/3bP1b1/P7/2K5/6q1 w - - 2 61,pawn_git,Boller1910,c7c8n,-5077,-9999,0.0,0.0,Equivalent
1rb2rkb/3P4/1N3pp1/1QpPp2p/8/5PPP/1B4K1/3R4 w - - 1 50,CPU2006,simpleEval,d7c8n,622,610,0.8982,0.8943,Equivalent
5K2/7P/5b2/3bk3/8/8/8/8 w - - 7 73,Cheng-4-NN,cinder-bot,h7h8n,-9986,-9987,0.0,0.0,Equivalent
8/8/8/8/8/4K3/3p3R/4k3 b - - 5 137,odonata-bot,Boller1910,d2d1n,28,9999,0.4755,0.0,Brilliant
5K2/4P3/5kq1/8/8/8/8/8 w - - 3 64,CivEn,nickVet,e7e8n,-9991,-9999,0.0,0.0,Equivalent
3Q4/4P1kp/p5p1/1p3q2/8/PP6/K1P4P/8 w - - 1 57,LeelaMultiPoss,odonata-bot,e7e8n,531,0,0.8651,0.5,Brilliant
3K4/4P3/1kq5/8/8/8/8/8 w - - 19 84,odonata-bot,Fruity23,e7e8n,-9988,-9999,0.0,0.0,Equivalent
8/P7/8/3b4/1p2k3/8/2K5/8 w - - 1 79,Boller1910,ilovecatgirl,a7a8n,0,0,0.5,0.5,Equivalent
4k3/R5p1/1r4Pp/5P1P/3N4/K7/N1p5/1r6 b - - 16 64,PZChessBot,duchessAI,c2c1n,-13,-4,0.5114,0.5035,Equivalent
7k/5B1p/3q1p1Q/2n2P2/1p1P2P1/1Pr1P3/2p1K3/7R b - - 2 51,simbelmyne-bot,AkuBot,c2c1n,599,9999,0.1094,0.0,Optimal
6K1/8/1R6/8/8/8/1pk5/8 b - - 3 89,simbelmyne-bot,cinder-bot,b2b1n,2,0,0.4983,0.5,Equivalent
8/1k5p/7n/2R5/8/B6P/n1p4K/8 b - - 1 46,LeelaMultiPoss,Motor-0,c2c1n,419,443,0.1875,0.175,Equivalent
8/5P2/8/8/7K/7P/1k6/8 w - - 1 75,CruelKen,Stockfish-MEDIUM,f7f8n,652,9990,0.9074,1.0,Style / Flex
8/1R6/8/8/8/3Kp3/4p3/3k4 b - - 3 99,Stockfish-MEDIUM,Brainy60,e2e1n,40,9999,0.4651,0.0,Brilliant
8/1Pb5/P1k3p1/3pBp1p/4pP1P/1K4P1/8/8 w - - 3 55,CruelKen,Motor-0,b7b8n,559,628,0.8762,0.9001,Equivalent
4r3/pR1QrPkp/2p3p1/8/8/3Pq2P/5RK1/8 w - - 1 35,Doctor_check_99,Terpsicore,f7e8n,9994,9995,1.0,1.0,Equivalent
8/6PQ/5k2/2NK4/2N5/8/1P6/8 w - - 3 65,vistagusta,powerfulfighter111,g7g8n,9997,0,1.0,0.5,Brilliant
5R2/8/8/8/6k1/8/6Kp/8 b - - 1 103,LeelaMultiPoss,Motor-0,h2h1n,9988,9988,0.0,0.0,Equivalent
4K3/1PkP4/P7/6b1/7p/7P/8/8 w - - 5 66,alapin_is_broken,ZenZe123,b7b8n,0,0,0.5,0.5,Equivalent
8/4K3/8/6k1/8/5QN1/7p/8 b - - 2 72,tomlesspit,YukariBot,h2h1n,9996,9996,0.0,0.0,Equivalent
k7/6P1/7n/8/8/8/8/5K2 w - - 1 102,CruelKen,Nikitosik-ai,g7g8n,-19,0,0.4834,0.5,Equivalent
8/3K4/8/8/8/8/5kp1/1R6 b - - 29 70,Nikitosikbot_v2,Nikitosik-ai,g2g1n,0,0,0.5,0.5,Equivalent
8/8/8/8/8/8/pK6/7k b - - 5 58,Surreptitiously421,SuperConfinado,a2a1n,0,0,0.5,0.5,Equivalent
8/5pk1/4p1p1/6P1/3n1b2/5P1p/2p2K2/8 b - - 1 58,Toiletmaster,blindcrocodile,c2c1n,-9994,0,1.0,0.5,Brilliant
8/8/4n3/4b3/3n2k1/4ppp1/7p/5K2 b - - 1 83,Toiletmaster,blindcrocodile,h2h1n,-9998,-10000,1.0,1.0,Equivalent
8/2k1P3/2b5/8/5R1p/5P1P/4r1PK/8 w - - 1 48,Cheng-4-NN,duchessAI,e7e8n,14,17,0.5122,0.5149,Equivalent
7r/5Pk1/3R4/2K5/8/8/8/8 w - - 9 135,Nikitosikbot_v2,ToromBot,f7f8n,-5,-2,0.4956,0.4983,Equivalent
8/2N1P3/5k2/8/2n1K3/8/8/8 w - - 3 169,Cheng-4,PZChessBot,e7e8n,4,7,0.5035,0.5061,Equivalent
7r/2P5/4k3/6R1/8/4K3/8/8 w - - 13 64,Nikitosik-ai,RaspFish,c7c8n,0,0,0.5,0.5,Equivalent
r5k1/1p1P4/4q1pB/p1p3P1/8/K7/1P1pn3/4RR2 b - - 5 40,KoT_Tropical,KAVO_LIDER,d2e1n,-991,-9996,0.9698,1.0,Equivalent
5k2/r7/6p1/8/8/1p6/1pp1q3/6K1 b - - 1 63,KoT_Tropical,KAVO_LIDER,c2c1n,-9998,-10000,1.0,1.0,Equivalent
5k2/r7/6p1/8/8/1p1n4/1p2q3/6K1 b - - 3 65,KoT_Tropical,KAVO_LIDER,b2b1n,-9998,-10000,1.0,1.0,Equivalent
5k2/r7/6p1/8/8/2nn4/1p2q3/7K b - - 1 68,KoT_Tropical,KAVO_LIDER,b2b1n,-9998,-10000,1.0,1.0,Equivalent
6R1/8/8/8/8/7k/5K1p/8 b - - 3 64,IAmMateCheckMate,KAPUTVSEMU,h2h1n,9988,9982,0.0,0.0,Equivalent
1B6/3R3p/k7/1p6/2rP3P/1K6/p4PP1/8 b - - 1 51,Recobachess,IgorVershinin2009,a2a1n,260,545,0.287,0.1293,Optimal
8/4KP2/8/2k1n3/8/1B6/8/8 w - - 1 139,Cheng-4-NN,Nikitosikbot_v2,f7f8n,2,-20,0.5017,0.4825,Equivalent
8/N1PR4/1K6/1P6/4k3/8/8/8 w - - 1 67,Hammurapi65,SiSi5i,c7c8n,9992,9996,1.0,1.0,Equivalent
2N5/NP1R4/2K1k3/8/8/8/8/8 w - - 1 71,Hammurapi65,SiSi5i,b7b8n,748,9996,0.932,1.0,Style / Flex
8/7p/p7/kp3R1K/8/7P/2r3p1/8 b - - 1 65,PutrescentKnight,MONCLER_4_EVER,g2g1n,-588,-9994,0.8868,1.0,Style / Flex
1Q6/1p1P1k2/p3pp2/3b1p2/8/2P5/P4qPP/3R3K w - - 3 32,paja534,FieryBrunette,d7d8n,377,-9999,0.7891,0.0,Brilliant
8/8/8/8/8/1K6/p4R2/1k6 b - - 3 60,Katik87,Semkov,a2a1n,9992,9999,0.0,0.0,Equivalent
8/4n3/5k1p/3b1P1P/1r6/K5p1/4p1n1/8 b - - 3 49,WegiVonTana,Bond_Ivan,e2e1n,-9994,0,1.0,0.5,Brilliant
8/4n3/5k1p/5b1n/8/2K5/6p1/4n3 b - - 1 55,WegiVonTana,Bond_Ivan,g2g1n,-9989,-9996,1.0,1.0,Equivalent
8/8/8/4kn2/5n2/5n2/b6p/K5n1 b - - 9 66,WegiVonTana,Bond_Ivan,h2h1n,-9991,-9996,1.0,1.0,Equivalent
8/5P1p/3K3P/8/8/8/8/4Nk2 w - - 1 74,Nikitosik-ai,OlympusCz,f7f8n,870,9992,0.9546,1.0,Equivalent
3r4/7p/8/p7/P7/6R1/kp5K/8 b - - 1 49,GuyHiddenInTheDepths,FianuioAspas12,b2b1n,-446,-826,0.8265,0.9474,Style / Flex
3r4/7p/8/8/8/1kn5/p5RK/8 b - - 1 58,GuyHiddenInTheDepths,FianuioAspas12,a2a1n,-317,-9990,0.752,1.0,Style / Flex
8/1P1k4/8/4b1K1/8/8/8/8 w - - 1 128,Nikitosikbot_v2,OlympusCz,b7b8n,-45,-15,0.4607,0.4869,Equivalent
8/8/8/3K4/4p3/3bk2B/5p2/8 b - - 1 67,Dontknowhowtochess96,KAVO_LIDER,f2f1n,-196,-1170,0.6651,0.9836,Style / Flex
8/1P6/n7/3k4/6K1/8/8/8 w - - 10 87,Nikitosik-ai,OlympusCz,b7b8n,-44,-3,0.4616,0.4974,Equivalent
8/7P/5N2/KP6/8/8/8/2k5 w - - 1 69,Nikitosik-ai,OlympusCz,h7h8n,9989,9994,1.0,1.0,Equivalent
8/8/8/5Kp1/P2N3k/8/4p3/8 b - - 1 50,Ukraine-team-creator,bot_adario,e2e1n,521,622,0.139,0.1018,Equivalent
8/8/5P2/8/7p/2N4P/1p1K2P1/k7 b - - 0 59,MiroulLaSurie,delta_shtrikh,b2b1n,9992,9993,0.0,0.0,Equivalent
8/5P2/4k3/3p4/1p1Q4/8/1KP5/8 w - - 1 42,Highkey_undercover,MiroulLaSurie,f7f8n,9989,9998,1.0,1.0,Equivalent
1kr5/1P6/K7/8/8/8/8/8 w - - 0 149,ArasanX,ToromBot,b7c8n,0,0,0.5,0.5,Equivalent
8/P7/8/1K3k2/1P6/8/8/8 w - - 1 57,Nikitosikbot_v2,MaxtheDog,a7a8n,620,9992,0.8975,1.0,Style / Flex
8/pp3PQ1/8/5k2/8/8/P7/K5R1 w - - 1 44,orange_knight788,master05,f7f8n,9994,9998,1.0,1.0,Equivalent
8/5Pq1/8/P3k3/4b2K/8/8/8 w - - 1 65,Buhmann,average-israeli,f7f8n,-9996,-9996,0.0,0.0,Equivalent
8/8/4k3/1p6/8/2K5/p7/8 b - - 1 55,OpeningsBot,Shocky_BOT,a2a1n,0,-9992,0.5,1.0,Blunder
8/3Pk3/8/1R6/8/p4K2/8/8 w - - 1 55,cinder-bot,pawn_git,d7d8n,467,9979,0.8368,1.0,Style / Flex
5k2/PR5R/7p/1P4pP/4r3/4r3/5p1K/8 b - - 1 112,PZChessBot,InanisBot,f2f1n,0,9999,0.5,0.0,Brilliant
2R5/1k1Pbp2/1p6/p3KB1r/P6P/8/8/8 w - - 20 98,Nikitosik-ai,MayhemPI_cluster,d7d8n,166,202,0.6413,0.6697,Blunder
2Q5/2P1k3/p1P2p2/8/B3P3/5p2/3K1pnp/8 b - - 0 40,JoeAssaad,Hadij17,f2f1n,9995,9998,0.0,0.0,Equivalent
8/7P/5P2/4k3/6B1/8/6K1/8 w - - 1 60,cinder-bot,YukariBot,h7h8n,201,9995,0.669,1.0,Style / Flex
8/8/8/5n2/5k1p/5p2/4p2K/8 b - - 1 67,canc3111,Jakebr8,e2e1n,-9995,-9999,1.0,1.0,Equivalent
8/8/8/5n2/5k1p/8/5p1K/4n3 b - - 1 69,canc3111,Jakebr8,f2f1n,-9994,0,1.0,0.5,Brilliant
8/1N1P4/4K3/6k1/2B5/8/8/8 w - - 1 80,cinder-bot,simbelmyne-bot,d7d8n,391,9996,0.7971,1.0,Style / Flex
8/5p2/8/8/5N2/8/3K1kp1/8 b - - 9 52,Brainy60,ArasanX,g2g1n,-26,-15,0.5227,0.5131,Equivalent
8/8/8/3n4/8/8/1kp2K2/4N3 b - - 1 71,cinder-bot,SaxtonEngine,c2c1n,0,-3,0.5,0.5026,Equivalent
8/4P3/4k3/7p/8/P3K3/6PP/8 w - - 1 42,blindcrocodile,kahvitauko,e7e8n,706,9987,0.9221,1.0,Style / Flex
8/8/8/3k4/8/8/3Kp3/8 b - - 1 91,PerseusBot,cinder-bot,e2e1n,0,0,0.5,0.5,Equivalent
3Q4/pp3P1k/3p2r1/4p3/2PpPP2/3P4/P1q3P1/R5K1 w - - 0 33,Jheronimo,Podrebo,f7f8n,718,-9999,0.925,0.0,Brilliant
8/8/8/8/8/5QK1/7p/6k1 b - - 4 75,Konnov_Oleg,gines13,h2h1n,9995,9999,0.0,0.0,Equivalent
6k1/8/5p2/5P2/8/8/5BKp/8 b - - 1 59,Brainy60,YukariBot,h2h1n,735,735,0.0709,0.0709,Equivalent
8/8/8/5K2/8/8/6p1/7k b - - 0 91,simbelmyne-bot,cinder-bot,g2g1n,1,-9985,0.4991,1.0,Blunder
8/2R3Pk/8/8/8/1K6/4r3/8 w - - 13 80,Nikitosik-ai,Brainy60,g7g8n,0,0,0.5,0.5,Equivalent
8/2PP1k2/4p1p1/4P3/5P1p/3Q1K1P/r5P1/4q3 w - - 17 73,simbelmyne-bot,DarkOnBot,d7d8n,-137,-9997,0.3824,0.0,Brilliant
rnbqk1nr/ppp2ppp/8/4P3/1BP5/8/PP2KpPP/RN1Q1BNR b kq - 1 7,Mysterious-Master,SAGlTARlUS,f2g1n,-515,18,0.8585,0.4843,Brilliant
1q3k2/6RR/5Np1/3r4/7P/3p2P1/1P3p1K/8 b - - 1 45,rtahmass,Keelgara,f2f1n,-692,9999,0.9185,0.0,Brilliant
7k/2Pb4/7P/5p2/2B3p1/6K1/5p2/8 b - - 5 53,InanisBot,AkuBot,f2f1n,1,9,0.4991,0.4921,Equivalent
8/3P1k2/P7/3p1qp1/N2P2n1/1r2p1Pp/4QP1P/2R3K1 w - - 0 41,Haunting_Games,rain_chesss,d7d8n,18,636,0.5157,0.9026,Blunder
3k4/8/8/8/6p1/8/Kp2q3/8 b - - 1 74,YukariBot,cinder-bot,b2b1n,-9996,-9997,1.0,1.0,Equivalent
8/P7/8/1PK1k3/8/8/6b1/8 w - - 13 108,PetersBot,Brainy60,a7a8n,1,0,0.5009,0.5,Equivalent
8/4P1k1/4Qp2/7p/7P/6PK/8/2q5 w - - 1 69,InanisBot,CPU2006,e7e8n,148,-9999,0.6267,0.0,Brilliant
5q2/7P/6k1/8/7K/8/8/8 w - - 0 60,ViennaDragon,gAAAmbit,h7h8n,-9993,-9993,0.0,0.0,Equivalent
4R3/7P/5b2/1k6/p2P1P2/4P3/4K3/8 w - - 2 59,kasparik_garik,KhatanbaatarGM,h7h8n,564,818,0.878,0.946,Style / Flex
4R3/P7/8/8/3K4/5Q2/7k/8 w - - 1 58,cinder-bot,pawn_git,a7a8n,9998,9999,1.0,1.0,Equivalent
8/5P2/6K1/2k5/8/6P1/8/1R6 w - - 1 98,Nikitosik-ai,colinbot,f7f8n,9989,9996,1.0,1.0,Equivalent
8/2b5/2P2p2/2PK4/8/5k2/4p3/8 b - - 1 57,spectraline,TheMaskedFelon,e2e1n,-227,-9988,0.6888,1.0,Style / Flex
8/5p2/2K3kp/8/3q4/8/p7/8 b - - 1 74,klopji,Mettigel,a2a1n,-9992,-9998,1.0,1.0,Equivalent
4r3/6p1/p2R3p/2pP4/P1P3k1/2Pn1NP1/4p1KP/8 b - - 2 39,Meltd0wn,PZChessBot,e2e1n,-563,-278,0.8777,0.7257,Optimal
8/1P6/1K2p3/3kn3/8/8/8/8 w - - 0 64,InanisBot,PerseusBot,b7b8n,-11,-627,0.4904,0.1002,Brilliant
8/4P1k1/3q4/2p5/8/3B4/3N4/3K4 w - - 0 47,Euwe-chess-engine,LimboBot,e7e8n,419,10,0.8125,0.5087,Brilliant
6R1/8/P6k/5K2/r7/8/6p1/8 b - - 1 59,CPU2002,AkuBot,g2g1n,9,0,0.4921,0.5,Equivalent
8/8/8/8/8/4K3/1R3p2/4k3 b - - 7 90,tomlesspit,project-shashchess,f2f1n,42,9999,0.4633,0.0,Brilliant
5K2/6P1/3kq3/8/8/8/8/8 w - - 15 72,chess-2-bot,InanisBot,g7g8n,-9994,-9999,0.0,0.0,Equivalent
8/6b1/p5Pk/8/2QP3P/5pP1/2R2p1K/4q3 b - - 0 54,GNU4u,ChessatronBot,f2f1n,-9993,-9994,1.0,1.0,Equivalent
6K1/1r5P/6k1/8/8/8/8/8 w - - 3 58,Impreg,ItIsAsItIs,h7h8n,-9991,-9999,0.0,0.0,Equivalent
5K2/2r3P1/5k2/8/8/8/8/8 w - - 3 69,MateWithRook_SF17DEV,tomlesspit,g7g8n,-43,-9999,0.4624,0.0,Brilliant
8/7P/6K1/4k3/8/8/8/8 w - - 1 85,cinder-bot,SaxtonEngine,h7h8n,6,9992,0.5052,1.0,Blunder
8/8/7p/3k3P/8/8/pK6/8 b - - 1 56,Fruity23,Nikitosik-ai,a2a1n,0,0,0.5,0.5,Equivalent
3k4/R7/3KP3/7p/4br2/1P6/P5p1/8 b - - 1 51,shotachkonia1957,buldog58,g2g1n,-189,-1053,0.6596,0.9755,Style / Flex
8/P7/4k2p/1N4p1/1P6/5n2/r7/3K4 w - - 2 53,kasparik_garik,miki_train,a7a8n,-614,-513,0.1044,0.1424,Equivalent
2bq4/3P3k/6rp/pNb1p1n1/4Ppp1/8/5PPP/2RQR1K1 w - - 0 32,CPU2006,PZChessBot,d7c8n,229,241,0.6903,0.6992,Equivalent
3K4/2P3r1/3k4/8/8/8/8/8 w - - 7 105,CPU2006,ChessatronBot,c7c8n,-17,-9999,0.4851,0.0,Brilliant
8/4Qp1k/3P3p/5q2/3Bp2P/1P2P1Kb/P5p1/R7 b - - 1 39,CPU2002,bot_adario,g2g1n,785,812,0.0602,0.0551,Equivalent
8/8/8/6P1/3NK3/8/2pk4/8 b - - 1 67,MateWithRook_SF17DEV,YukariBot,c2c1n,565,671,0.1216,0.0872,Equivalent
6B1/2P2K1P/8/4bk2/1p6/1P6/8/8 w - - 1 72,MGSAFT,Wild_of_luck,c7c8n,533,891,0.8659,0.9576,Style / Flex
R7/1P2N3/2K5/8/3k4/2b5/8/8 w - - 1 96,MGSAFT,Wild_of_luck,b7b8n,435,9994,0.8209,1.0,Style / Flex
8/p6P/1p1p4/3p1k1K/3P1P2/2P3q1/PP6/8 w - - 3 54,Dlersta31,Shaginyan_A,h7h8n,-9999,-9999,0.0,0.0,Equivalent
5k2/8/8/8/8/8/6Kp/8 b - - 1 68,Matrioshka_brain,Nikitosik-ai,h2h1n,0,0,0.5,0.5,Equivalent
8/p7/8/8/7p/5K2/R5p1/5k2 b - - 3 51,ChessOKRU,Haunting_Games,g2g1n,69,9999,0.4399,0.0,Brilliant
8/3P3p/4K1k1/8/8/7p/r7/8 w - - 0 52,gmlectures,DenQ,d7d8n,-1102,-9984,0.0207,0.0,Equivalent
6R1/5P1k/7p/3B3P/2P3K1/6Pr/8/8 w - - 5 51,Continental_77,Johantex,f7f8n,10000,9993,1.0,1.0,Equivalent
8/3k1P2/3P1K2/8/8/8/8/4r3 w - - 3 66,Whynot72,Hercule_chess2024,f7f8n,-38,0,0.4668,0.5,Equivalent
6R1/8/8/8/8/3K4/5kp1/8 b - - 3 65,Whynot72,Hercule_chess2024,g2g1n,26,0,0.4773,0.5,Equivalent
8/8/8/7k/4n3/6r1/4K1p1/Q7 b - - 13 68,FireTorchV2,cinder-bot,g2g1n,-33,0,0.5288,0.5,Equivalent
8/2p1k3/2n4p/4p3/8/2P4P/1p4P1/R2Q2K1 b - - 0 40,EliteLeela,simbelmyne-bot,b2a1n,635,646,0.0977,0.0944,Equivalent
8/8/8/8/8/4K3/R4p2/4k3 b - - 7 94,duchessAI,Fruity23,f2f1n,26,9999,0.4773,0.0,Brilliant
5bnr/p3kP2/8/qrp5/1nQ1PB1p/5N2/1P4PP/1K1R3R w - - 1 23,civotnezc,KamranShirazi,f7g8n,720,725,0.9255,0.9267,Equivalent
2r3k1/5ppp/1q6/3pBb2/3P4/Q3PB1P/1p3PP1/R5K1 b - - 2 25,Lynx_BOT,YukariBot,b2a1n,-43,-62,0.5376,0.554,Equivalent
8/8/6Q1/8/7k/2P2K2/P5p1/8 b - - 3 62,QuCq,aqua7777,g2g1n,9997,9999,0.0,0.0,Equivalent
7K/6P1/4Q3/3R4/1k6/8/8/8 w - - 1 76,cinder-bot,simbelmyne-bot,g7g8n,9997,9998,1.0,1.0,Equivalent
7R/5PK1/8/3k4/8/8/6n1/8 w - - 1 96,cinder-bot,odonata-bot,f7f8n,256,9991,0.7101,1.0,Style / Flex
8/8/8/8/8/1k6/p7/6K1 b - - 0 74,odonata-bot,cinder-bot,a2a1n,-15,-9993,0.5131,1.0,Blunder
6R1/5K1k/8/1p6/1P6/8/6p1/8 b - - 0 46,Eliteplayer001,itilted,g2g1n,9987,9987,0.0,0.0,Equivalent
8/3P1k2/pP6/2p2K1p/6p1/6b1/4r1P1/1R6 w - - 0 55,ShallowGuessBOT,fornax-engine,d7d8n,-138,-9999,0.3815,0.0,Brilliant
1Q6/3pP1pp/6k1/2p5/P4P2/8/1P4bP/4R1K1 w - - 0 33,PassiveHero,Norbertt_9,e7e8n,9995,9998,1.0,1.0,Equivalent
7k/p6p/7r/1N5q/1PpPQP2/4P3/P1R4p/6RK b - - 0 37,CPU2010,PatriciaBot,h2g1n,-75,-87,0.5653,0.5755,Equivalent
