FEN,White,Black,Move,Knight_Promo_Score,Queen_Promo_Score,Knight_Win_Prob,Queen_Win_Prob,Classification
8/8/8/8/8/5K1k/5Qp1/8 b - - 31 84,Novozhilov_Semyon,ShellingFord92,g2g1n,9998,9998,0.0,0.0,Equivalent
8/8/8/8/8/3K4/R3p3/3k4 b - - 5 61,odonata-bot,PZChessBot,e2e1n,35,9999,0.4694,0.0,Brilliant
2r5/4P1kp/2rN2p1/8/pp6/5R1P/2P3P1/2K5 w - - 1 36,Nikitosikbot_v2,SaxtonEngine,e7e8n,185,6,0.6564,0.5052,Brilliant
3K1n2/P7/4k3/8/8/8/8/7b w - - 12 69,bot_adario,MateWithRook_SF17DEV,a7a8n,-9982,-9985,0.0,0.0,Equivalent
q5r1/1R1P3k/3PP1p1/7p/7P/p3Q1PB/P4P2/6K1 w - - 1 41,YukariBot,simpleEval,d7d8n,1088,1222,0.9783,0.9863,Equivalent
8/8/8/4Bp2/2k1bPpK/p1n5/1p6/8 b - - 3 65,average-israeli,MassterofMayhem,b2b1n,-1069,-9992,0.9768,1.0,Equivalent
8/8/8/4Bp2/2k1bPpK/2n5/p7/1n6 b - - 1 67,average-israeli,MassterofMayhem,a2a1n,-955,-1205,0.9659,0.9855,Equivalent
1B6/8/8/5p1K/2k1bP2/2n2n2/2n3p1/8 b - - 1 73,average-israeli,MassterofMayhem,g2g1n,-878,-9996,0.9558,1.0,Equivalent
5n2/1P6/2k3p1/3NKp1p/5P2/6PP/8/8 w - - 1 68,cinder-bot,odonata-bot,b7b8n,565,440,0.8784,0.8235,Optimal
8/8/8/8/8/3K4/5kp1/1R6 b - - 5 110,PZChessBot,Shocky_BOT,g2g1n,37,0,0.4677,0.5,Equivalent
5bk1/1p5p/2q3pP/2p1B3/2Pp4/pP4RQ/P3p3/5RK1 b - - 0 40,CruelKen,pawn_git,e2f1n,445,454,0.174,0.1695,Equivalent
8/1k5P/1P6/P4R2/6N1/4P1P1/5P2/6K1 w - - 1 58,Keanu_Greaves,Sam_Master,h7h8n,9993,9997,1.0,1.0,Equivalent
7N/5PP1/kP6/P1R5/4N3/4P3/8/6K1 w - - 1 71,Keanu_Greaves,Sam_Master,f7f8n,9997,9999,1.0,1.0,Equivalent
5N1N/4P1P1/kP6/P1R5/8/8/3N4/6K1 w - - 1 77,Keanu_Greaves,Sam_Master,e7e8n,9997,9999,1.0,1.0,Equivalent
5N1N/6P1/kP3N2/P1R5/8/8/3N4/6K1 w - - 3 79,Keanu_Greaves,Sam_Master,g7g8n,9996,9998,1.0,1.0,Equivalent
8/1P6/8/1K1k4/5bB1/8/8/8 w - - 2 112,InanisBot,CPU2006,b7b8n,4,3,0.5035,0.5026,Equivalent
r6k/4R2p/pp2r3/2p2Q1N/2Pb2P1/1P5P/P3p2K/5R2 b - - 0 33,Ghovat37,IAmMateCheckMate,e2f1n,97,9999,0.4159,0.0,Brilliant
8/8/1k6/8/1p1N3r/3K4/2p5/6R1 b - - 1 84,ChessatronBot,CPU2006,c2c1n,13,20,0.4886,0.4825,Equivalent
3B4/1k2P3/8/1K3n2/8/8/8/8 w - - 1 122,FataliiBot,InanisBot,e7e8n,26,16,0.5227,0.514,Equivalent
4R3/8/8/8/3k4/8/3p1K2/8 b - - 3 78,Chalenger2030,lanturn17,d2d1n,9,412,0.4921,0.1912,Brilliant
5K2/8/8/6k1/8/3N4/2p5/8 b - - 1 68,SaxtonEngine,cinder-bot,c2c1n,-1,0,0.5009,0.5,Equivalent
8/1P6/4R3/K7/P7/8/k7/8 w - - 1 101,cinder-bot,odonata-bot,b7b8n,9991,9997,1.0,1.0,Equivalent
8/6B1/8/3k4/8/b7/1pK5/8 b - - 1 77,Amati17,Kartochnik,b2b1n,-15,0,0.5131,0.5,Equivalent
1Q6/8/5K1p/2p4k/2P3p1/2P3P1/p7/8 b - - 0 48,LordMustard,Sanamente,a2a1n,9999,9999,0.0,0.0,Equivalent
5n2/3P4/8/2K5/5k2/8/6B1/8 w - - 1 72,ArasanX,mayhem23111,d7d8n,14,14,0.5122,0.5122,Equivalent
2B5/P7/3K4/8/5k2/8/8/8 w - - 1 71,cinder-bot,pawn_git,a7a8n,189,9994,0.6596,1.0,Style / Flex
8/8/8/8/8/2QK4/p7/1k6 b - - 3 75,ArasanX,Euwe-chess-engine,a2a1n,9996,9999,0.0,0.0,Equivalent
3b4/6pp/4k3/3p1p2/6r1/5nBK/4p2P/8 b - - 5 52,OpeningsBot,Shocky_BOT,e2e1n,-9999,-9998,1.0,1.0,Equivalent
3R4/PPP2k1P/8/8/1B6/5PR1/5K2/8 w - - 1 58,seawolf667,Tactician_01,a7a8n,9997,9997,1.0,1.0,Equivalent
N2R4/1PP4P/4k3/8/1B6/5PR1/5K2/8 w - - 1 59,seawolf667,Tactician_01,b7b8n,9997,9998,1.0,1.0,Equivalent
NN1R4/2P2k1P/8/8/1B6/5PR1/5K2/8 w - - 1 60,seawolf667,Tactician_01,c7c8n,9997,9998,1.0,1.0,Equivalent
8/1P1nk1p1/7p/4p3/1P1pb3/8/5PPP/2R2K2 w - - 0 37,hardmovess,Ronnie_Sullivan,b7b8n,-265,-259,0.2834,0.2877,Equivalent
3K4/4P3/8/8/3k4/1B2R3/5P2/8 w - - 25 59,TheUnrealPietzsch,Attila76,e7e8n,9989,9997,1.0,1.0,Equivalent
8/3Pb2p/4k3/7P/6p1/p5P1/K7/8 w - - 1 52,SaxtonEngine,DarkOnBot,d7d8n,-561,-786,0.1231,0.06,Optimal
r7/2PQBpk1/4p1p1/4P2p/2q2P1P/4K1P1/3p4/8 b - - 1 44,CuzImBetter,Alleks1000,d2d1n,-484,-486,0.8447,0.8457,Equivalent
6K1/r6P/6k1/8/8/8/8/8 w - - 3 67,FastCavalier,Gyalog75,h7h8n,-9991,-9999,0.0,0.0,Equivalent
5k2/8/3bRp2/7q/p2P4/2P2N2/P4K1p/4R3 b - - 3 54,odonata-bot,ArasanX,h2h1n,-256,-174,0.7101,0.6477,Brilliant
8/5P2/7R/8/4R3/8/5kPK/8 w - - 1 61,Wolpertingerwelpe,Alfilparanoico,f7f8n,9999,10000,1.0,1.0,Equivalent
5N2/6P1/8/8/4R3/7R/5k1K/8 w - - 1 67,Wolpertingerwelpe,Alfilparanoico,g7g8n,9999,9999,1.0,1.0,Equivalent
1n6/p2P4/8/8/3K4/8/5k2/1B6 w - - 1 100,Dragon-Komodo,DarkOnBot,d7d8n,19,-21,0.5166,0.4816,Equivalent
6B1/4P1k1/8/P4p2/5P1p/6nP/6PK/2r5 w - - 0 51,soyelPUT0ESCANOR,Aborigen100500,e7e8n,-9998,-9999,0.0,0.0,Equivalent
2R1Q3/5p2/4p3/p2kP3/3P4/5KP1/r3p3/8 b - - 5 50,Proward05,nezburaz,e2e1n,639,9999,0.0965,0.0,Optimal
8/PP6/8/2N2k2/3K4/7P/5PP1/8 w - - 1 69,kloynFedotus,Stammargg,b7b8n,9994,9997,1.0,1.0,Equivalent
1N6/P7/8/2N3k1/3K4/7P/5PP1/8 w - - 1 70,kloynFedotus,Stammargg,a7a8n,1237,9995,0.987,1.0,Equivalent
8/7P/2k3P1/5P2/6K1/2NN4/3N4/8 w - - 1 93,kloynFedotus,Stammargg,h7h8n,9994,9996,1.0,1.0,Equivalent
7N/6P1/8/k4P2/6K1/2NN4/3N4/8 w - - 1 95,kloynFedotus,Stammargg,g7g8n,9994,9997,1.0,1.0,Equivalent
2r1n3/p4Pkp/2r1p1p1/3p4/1q1P2P1/1PpR1R2/2Q2B1P/6K1 w - - 1 34,Sagitario999,mikhailtal20100,f7e8n,469,493,0.8377,0.8488,Equivalent
8/2P1k3/8/2K5/8/8/8/7r w - - 1 67,Ukraine-team-creator,Stockfish-MEDIUM,c7c8n,-37,-431,0.4677,0.1812,Brilliant
1r2n1k1/1PP4p/3P4/2K5/8/8/1P5p/8 b - - 0 58,ViejoTortuga,ArastouAmel,h2h1n,1667,0,0.0029,0.5,Blunder
6k1/8/3p4/3q4/1K1n4/8/5p2/6q1 b - - 1 75,AlveBot,PZChessBot,f2f1n,-9998,-9998,1.0,1.0,Equivalent
8/8/8/3B4/4PPP1/k5P1/1p4Kp/1B6 b - - 1 57,stay_confident,frepricot1,h2h1n,9985,9989,0.0,0.0,Equivalent
8/8/7R/8/3k4/8/1K1p4/8 b - - 0 118,mayhem23111,tomlesspit,d2d1n,0,414,0.5,0.1902,Brilliant
5k2/1P3p2/7p/1q6/p7/7P/6K1/8 w - - 0 50,bot_adario,YukariBot,b7b8n,-9993,-9993,0.0,0.0,Equivalent
8/Pb6/8/8/6k1/4K2p/4p3/4B3 w - - 0 54,DarsLock,Incike,a7a8n,-721,-1386,0.0742,0.0078,Optimal
8/4kP2/1p2p3/1Pp1p1p1/2P1P1P1/6PK/8/8 w - - 1 47,hudiniii,OliviaRodrigoFanboy,f7f8n,0,0,0.5,0.5,Equivalent
8/k7/8/8/8/8/5Kp1/5N1b b - - 0 60,mentalrepresentation,Chariteawithambition,g2f1n,0,0,0.5,0.5,Equivalent
8/8/8/8/6p1/5k2/pp1pbb2/7K b - - 1 67,Bulgash,MIGV,a2a1n,-9998,-9999,1.0,1.0,Equivalent
8/8/8/8/6p1/5k2/1p1pbb1K/n7 b - - 1 68,Bulgash,MIGV,b2b1n,-9998,0,1.0,0.5,Brilliant
8/8/8/8/6p1/5k2/3pbb2/nn5K b - - 1 69,Bulgash,MIGV,d2d1n,-9997,-9999,1.0,1.0,Equivalent
4K3/r4P2/4k3/8/8/8/8/8 w - - 5 103,Boller1910,tomlesspit,f7f8n,-35,-9999,0.4694,0.0,Brilliant
8/2p2Ppk/8/8/8/8/1pr4p/7K w - - 1 66,Euwe-chess-engine,Lynx_BOT,f7f8n,-9998,-9998,0.0,0.0,Equivalent
8/P6Q/8/6k1/1K6/1P6/8/8 w - - 1 75,cinder-bot,Weiawaga,a7a8n,9990,9998,1.0,1.0,Equivalent
N7/1P5Q/8/8/2K5/5k2/8/8 w - - 1 81,cinder-bot,Weiawaga,b7b8n,9992,9997,1.0,1.0,Equivalent
2Q5/8/8/p2k4/P5N1/8/1K3p2/8 b - - 2 63,MateWithRook_SF17DEV,Weiawaga,f2f1n,9990,9986,0.0,0.0,Equivalent
7r/1P3p2/8/8/4Pk2/5P2/6KP/8 w - - 3 57,poik4m,DeLaMaestro,b7b8n,-680,-9985,0.0847,0.0,Optimal
7k/1p1nNQ1n/p1bP4/4r3/6Pb/7P/PP3p1K/3R4 b - - 1 39,Konnov_Oleg,Malakhov_Igor,f2f1n,496,9999,0.1498,0.0,Optimal
8/5Ppk/6qp/p7/P4P2/6RP/6PK/4q3 w - - 0 46,Stockfish-MEDIUM,Nikitosikbot_v2,f7f8n,-288,-9999,0.2674,0.0,Optimal
8/6kP/8/8/8/1p6/1K6/8 w - - 1 76,ArasanX,MateWithRook_SF17DEV,h7h8n,0,0,0.5,0.5,Equivalent
8/8/8/8/8/4K3/R4p2/4k3 b - - 7 60,Weerasekara,noo_soup_for_you,f2f1n,21,9999,0.4816,0.0,Brilliant
5K2/6P1/5k2/8/8/8/r7/8 w - - 13 104,RaspFish,tomlesspit,g7g8n,-30,-9999,0.4738,0.0,Brilliant
8/6PK/5q2/7k/8/8/8/8 w - - 23 124,FataliiBot,InanisBot,g7g8n,-9996,-9999,0.0,0.0,Equivalent
8/Q1RP1rkp/4q3/4p3/4P3/7P/5pPK/8 w - - 0 47,Euwe-chess-engine,AlveBot,d7d8n,613,690,0.8952,0.918,Equivalent
1rb2k2/8/7p/1N1Pp3/2P1P3/3B4/3K1pp1/3Q1Nq1 b - - 1 41,CPU2002,PZChessBot,g2f1n,-301,-276,0.7414,0.7243,Equivalent
8/6kP/2b5/p7/8/8/2B2Kp1/8 b - - 35 147,eabjabBOT,Nimfish,g2g1n,1,6,0.4991,0.4948,Equivalent
8/8/8/8/8/3K4/R3p3/3k4 b - - 3 149,SOLIDOR59,eabjabBOT,e2e1n,8,9999,0.493,0.0,Brilliant
8/K7/8/1P6/6k1/8/7p/8 b - - 1 59,Gogoud,inoname3434,h2h1n,355,-9985,0.224,1.0,Blunder
8/P7/7K/5k1P/8/8/8/8 w - - 1 74,cinder-bot,simbelmyne-bot,a7a8n,653,9993,0.9077,1.0,Style / Flex
8/8/8/8/8/1bQ5/2p1K3/1k1r4 b - - 3 111,ArasanX,Moment-That-Inspires,c2c1n,-29,0,0.5254,0.5,Equivalent
8/8/p7/P5N1/5K1k/2P5/6p1/8 b - - 1 57,freedomfighter1234,wblodw,g2g1n,818,981,0.054,0.0313,Equivalent
2Q5/3P1k2/2K2P2/4qb2/1p4pp/8/6P1/8 w - - 0 52,poik4m,antony50,d7d8n,-631,-723,0.099,0.0737,Equivalent
8/1BP3R1/1n1k4/2r5/4P3/3K4/8/8 w - - 49 81,Dragon-Komodo,eabjabBOT,c7c8n,39,39,0.5341,0.5341,Equivalent
3R4/5N2/n1kP1Bp1/5p2/8/1p6/1Pp1KP1P/8 b - - 0 43,Euwe-chess-engine,eggnog-chess-engine,c2c1n,739,815,0.07,0.0546,Equivalent
8/1P5R/2k5/K7/8/8/3r4/8 w - - 15 65,ArasanX,mayhem23111,b7b8n,4,3,0.5035,0.5026,Equivalent
4r2k/1q4bp/1r1p2p1/1P1R1p2/5P2/3Q1PPP/4p2K/4RB2 b - - 1 30,dadragonwarrior,Chu-do,e2f1n,-297,26,0.7388,0.4773,Brilliant
4Q3/2P5/1P6/3K4/8/8/5k2/8 w - - 1 71,cinder-bot,odonata-bot,c7c8n,9995,9998,1.0,1.0,Equivalent
2N1Q3/1P6/8/3K4/8/8/5k2/8 w - - 1 73,cinder-bot,odonata-bot,b7b8n,9993,9998,1.0,1.0,Equivalent
8/8/8/8/1p6/p3k3/5r1p/2K5 b - - 1 77,ChessTheBig12,KAVO_LIDER,h2h1n,-9998,-10000,1.0,1.0,Equivalent
8/8/8/2n5/8/3k4/pp1r4/6K1 b - - 1 93,ChessTheBig12,KAVO_LIDER,a2a1n,-9999,-10000,1.0,1.0,Equivalent
8/8/8/2n5/8/3k4/1p1r4/n4K2 b - - 1 94,ChessTheBig12,KAVO_LIDER,b2b1n,-9995,-10000,1.0,1.0,Equivalent
8/P7/2p5/2k4P/8/4p3/8/3K4 w - - 1 69,ToromBot,OlympusCz,a7a8n,604,9993,0.8923,1.0,Style / Flex
8/8/8/5K2/5n2/8/2p5/1k1r4 b - - 3 89,pawn_git,cinder-bot,c2c1n,-471,-9996,0.8387,1.0,Style / Flex
3r4/2qPP1kp/5pp1/8/3Q1P2/7P/6PK/8 w - - 1 48,Burjugul_7,Elfugitivo,e7e8n,9989,9982,1.0,1.0,Equivalent
8/2P1k3/1K6/1b1R4/8/8/1r6/8 w - - 0 74,daniel_chessbot,Lynx_BOT,c7c8n,25,-1,0.5219,0.4991,Equivalent
8/5p2/8/8/6P1/1k2N3/2pK4/8 b - - 3 55,eNErGyOFbEiNGbOT,YukariBot,c2c1n,553,574,0.1261,0.1183,Equivalent
3K4/2P2r2/3k4/8/8/8/8/8 w - - 1 98,ToromBot,LeelaChessTest,c7c8n,-26,-9999,0.4773,0.0,Brilliant
5b2/ppk1PP2/5Q2/1b1p4/3P4/2PN4/2qBKP2/8 w - - 1 29,filolog,ixci,e7e8n,579,0,0.8836,0.5,Brilliant
r4k2/1p2qp1p/2n2np1/p3P1Q1/2P4P/PP1r4/1B2Kp2/R5R1 b - - 1 22,DMD07,Lavretzkij_Roman,f2g1n,-575,-731,0.8821,0.9281,Equivalent
1k2rr2/3P4/1q6/2p1p1p1/Pp2Qp1p/3P1P1P/1R4P1/6K1 w - - 0 45,FireTorchV2,XShashX,d7e8n,-20,-37,0.4825,0.4677,Equivalent
7k/r3q2p/2p2Nb1/7P/3P1Q2/Pp3P2/1p1K4/6R1 b - - 1 32,MiroulLaSurie,stuwdrey,b2b1n,-357,-320,0.7772,0.754,Equivalent
2K5/1P5r/2k5/8/8/8/8/8 w - - 3 62,lyxxj,DrKerfuffle,b7b8n,-18,-9999,0.4843,0.0,Brilliant
8/8/8/8/1PK2k2/8/6p1/8 b - - 1 59,SaxtonEngine,cinder-bot,g2g1n,31,-9989,0.4729,1.0,Blunder
8/2P5/3kb2p/8/1p1K2P1/7P/8/8 w - - 1 60,pawn_git,cinder-bot,c7c8n,-665,-679,0.0889,0.085,Equivalent
5r2/2P1k3/8/4P3/R7/3K4/5p2/8 w - - 0 69,RaspFish,tomlesspit,c7c8n,-7,-9988,0.4939,0.0,Brilliant
8/6Pk/8/2K5/7P/8/8/8 w - - 1 49,Nikitosik-ai,XShashX,g7g8n,1,0,0.5009,0.5,Equivalent
8/8/1p5k/p1r5/8/1K3p2/3p4/8 b - - 1 55,El_Papi_Joshe,VenecoReyGatuno,d2d1n,-9995,-9997,1.0,1.0,Equivalent
8/8/1p5k/p1r5/8/1K6/5p2/3n4 b - - 1 57,El_Papi_Joshe,VenecoReyGatuno,f2f1n,-9996,-9997,1.0,1.0,Equivalent
8/5Q2/8/p2p2k1/P1pB2n1/2P3K1/5p2/8 b - - 1 57,Matrioshka_brain,YukariBot,f2f1n,9995,9995,0.0,0.0,Equivalent
8/4k1p1/p7/1p2p2P/4Pr2/2P1K3/1P3pB1/8 b - - 2 37,rhegz,ViennaDragon,f2f1n,-635,-724,0.9023,0.9265,Equivalent
4R3/2k5/8/8/4p2P/4N1K1/3p1PP1/4q3 b - - 9 44,eabjabBOT,duchessAI,d2d1n,-22,0,0.5192,0.5,Equivalent
8/5k2/8/3KP3/8/8/1p6/8 b - - 1 72,simbelmyne-bot,cinder-bot,b2b1n,0,-9991,0.5,1.0,Blunder
8/Pk6/8/P1P2P2/7b/4p3/8/3K4 w - - 1 48,duchessAI,eabjabBOT,a7a8n,53,18,0.5462,0.5157,Equivalent
7R/8/8/1rk5/8/8/K1p5/8 b - - 63 125,duchessAI,Licht94,c2c1n,-30,0,0.5262,0.5,Equivalent
r7/pkpP1N1r/1pn3p1/8/2Pp1PP1/1P6/P7/3R1RK1 w - - 1 26,PZChessBot,bot_adario,d7d8n,76,112,0.5661,0.5968,Equivalent
b5r1/2qknp1P/p1n1p3/1p1pP3/5P2/P1p5/2P1N1P1/1RB1KB1R w K - 1 19,duchessAI,eabjabBOT,h7g8n,-18,-19,0.4843,0.4834,Equivalent
8/8/8/8/6N1/4Kp2/3p2p1/7k b - - 5 73,Racingbottles,KhatanbaatarGM,d2d1n,-615,-9980,0.8959,1.0,Style / Flex
8/3P1k2/1p4p1/1P6/8/2Q4p/q6P/6K1 w - - 3 59,pawn_git,cinder-bot,d7d8n,15,-9999,0.5131,0.0,Brilliant
8/P1n5/1k4p1/4P1P1/2K5/8/8/8 w - - 1 84,CPU2002,CPU1998,a7a8n,0,0,0.5,0.5,Equivalent
8/8/8/8/3kp3/5pbp/2p1p3/7K b - - 1 64,Tartiflette-Sauvage,cow-lover,c2c1n,-9999,-10000,1.0,1.0,Equivalent
8/8/8/8/3kp3/5pbp/4p3/2n3K1 b - - 1 65,Tartiflette-Sauvage,cow-lover,e2e1n,-9997,-10000,1.0,1.0,Equivalent
8/8/8/8/3k4/3n1pbp/4p3/2n3K1 b - - 1 69,Tartiflette-Sauvage,cow-lover,e2e1n,-9997,-10000,1.0,1.0,Equivalent
8/2q3pp/2nN1p2/k1P1p3/P1Qn4/3K1P2/2p2P1P/8 b - - 1 37,Sasha_Trusova,Toro123,c2c1n,-525,-543,0.8627,0.8699,Equivalent
1R6/PPP3PP/8/8/8/8/1k6/7K w - - 1 59,Training22667121,Grrriii12,a7a8n,9996,9997,1.0,1.0,Equivalent
N1R5/1PP3PP/8/8/8/8/8/3k3K w - - 3 61,Training22667121,Grrriii12,b7b8n,9995,9997,1.0,1.0,Equivalent
NN1R4/2P3PP/8/8/8/8/8/1k5K w - - 3 63,Training22667121,Grrriii12,c7c8n,9996,9997,1.0,1.0,Equivalent
NNNR4/6PP/8/8/8/8/8/2k4K w - - 1 64,Training22667121,Grrriii12,g7g8n,9995,9997,1.0,1.0,Equivalent
8/5P2/8/2NK4/3P4/1R6/3k4/8 w - - 1 78,SmashTimeFools,Tartiflette-Sauvage,f7f8n,9993,9997,1.0,1.0,Equivalent
5N2/3P4/2K5/2N5/8/1R6/4k3/8 w - - 1 83,SmashTimeFools,Tartiflette-Sauvage,d7d8n,9994,9998,1.0,1.0,Equivalent
1Q6/3K4/R7/8/8/5k2/7p/8 b - - 1 70,cinder-bot,simbelmyne-bot,h2h1n,9993,9993,0.0,0.0,Equivalent
5K2/1r4P1/5k2/5P2/8/8/8/8 w - - 1 68,PZChessBot,CPU2002,g7g8n,-44,-9999,0.4616,0.0,Brilliant
8/8/p7/P7/8/3Kp3/5kp1/R7 b - - 3 65,ToromBot,ArasanX,g2g1n,0,0,0.5,0.5,Equivalent
8/8/6K1/8/4N3/8/3pk3/8 b - - 0 165,Euwe-chess-engine,daniel_chessbot,d2d1n,-8,0,0.507,0.5,Equivalent
8/2k1P2p/3r4/4Q3/8/3p4/6PP/5B1K w - - 0 46,QuCaNi,skunk_point,e7e8n,9994,9998,1.0,1.0,Equivalent
8/bB4P1/P4P2/k1pKP3/2P5/8/8/8 w - - 3 70,BlancAile1818,Sheikhshark,g7g8n,1263,9993,0.9881,1.0,Equivalent
8/6kP/8/8/8/5K2/8/8 w - - 1 87,cinder-bot,odonata-bot,h7h8n,0,0,0.5,0.5,Equivalent
8/8/8/8/8/3K4/2p4R/3k4 b - - 3 112,simbelmyne-bot,PZChessBot,c2c1n,16,9999,0.486,0.0,Brilliant
